  SYNC    include/config/auto.conf
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/tls.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      sound/core/jack.o
  CC      lib/iov_iter.o
  CC      fs/iomap/iter.o
  CC      mm/numa.o
  CC      drivers/pci/devres.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      arch/x86/kernel/step.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      sound/core/hwdep.o
  CC      mm/numa_memblks.o
  CC      fs/iomap/buffered-io.o
  CC      lib/clz_ctz.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/bsearch.o
  CC      kernel/unwind/deferred.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      mm/balloon.o
  CC      arch/x86/kernel/i8237.o
  CC      sound/core/timer.o
  CC      drivers/pci/msi/api.o
  AR      kernel/unwind/built-in.a
  CC      kernel/module/main.o
  CC      lib/find_bit.o
  CC      fs/iomap/direct-io.o
  CC      arch/x86/kernel/stacktrace.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      mm/secretmem.o
  CC      lib/memweight.o
  CC      sound/core/hrtimer.o
  CC      drivers/pci/msi/msi.o
  CC      lib/kfifo.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC      fs/iomap/ioend.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      sound/core/pcm.o
  CC      lib/percpu-refcount.o
  CC      kernel/module/strict_rwx.o
  CC      mm/usercopy.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/iomap/fiemap.o
  CC      sound/core/pcm_native.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/module/kmod.o
  CC      mm/memfd.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      fs/iomap/seek.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/base64.o
  CC      kernel/module/signing.o
  CC      lib/once.o
  CC      sound/core/pcm_lib.o
  CC      fs/iomap/bio.o
  CC      mm/ptdump.o
  CC      lib/refcount.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/pci/pcie/rcec.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      lib/rcuref.o
  CC      kernel/module/tree_lookup.o
  CC      sound/core/pcm_misc.o
  CC      lib/usercopy.o
  CC      fs/iomap/swapfile.o
  CC      mm/page_reporting.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      lib/errseq.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      lib/bucket_locks.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      kernel/module/kallsyms.o
  CC      sound/core/pcm_memory.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/dquot.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/generic-radix-tree.o
  CC      sound/core/memalloc.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      mm/execmem.o
  CC      kernel/module/procfs.o
  CC      lib/bitmap-str.o
  CC      fs/quota/quota_v2.o
  CC      drivers/pci/pcie/pme.o
  CC      kernel/module/sysfs.o
  AR      mm/built-in.a
  CC      sound/core/pcm_timer.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC      lib/string_helpers.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/platform/efi/memmap.o
  CC      fs/quota/quota_tree.o
  CC      arch/x86/kernel/cpu/match.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      sound/core/seq_device.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/platform/efi/quirks.o
  CC      fs/quota/quota.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      kernel/freezer.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      sound/core/seq/seq.o
  CC      lib/math/rational.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/platform/efi/efi.o
  CC      fs/quota/kqid.o
  AR      lib/math/built-in.a
  CC      kernel/profile.o
  CC      lib/crc/crc16.o
  CC      sound/core/seq/seq_lock.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      lib/crc/crc-ccitt.o
  CC      drivers/pci/slot.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      fs/quota/netlink.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/stacktrace.o
  CC      lib/crc/crc32-main.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  AR      fs/quota/built-in.a
  CC      fs/proc/task_mmu.o
  CC      sound/core/seq/seq_memory.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/time/time.o
  CC      drivers/pci/iomap.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  AS      lib/crc/x86/crc32-pclmul.o
  CC      arch/x86/kernel/cpu/umwait.o
  AS      lib/crc/x86/crc32c-3way.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      sound/core/seq/seq_queue.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      drivers/pci/quirks.o
  CC      fs/proc/inode.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      lib/crypto/memneq.o
  CC      sound/core/seq/seq_fifo.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      fs/proc/root.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      sound/core/seq/seq_prioq.o
  CC      lib/crypto/utils.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      sound/core/seq/seq_timer.o
  CC      kernel/time/hrtimer.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      lib/crypto/aes.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      sound/core/seq/seq_system.o
  CC      fs/proc/base.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      net/devres.o
  CC      kernel/time/timekeeping.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/crypto/arc4.o
  CC      sound/core/seq/seq_ports.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      arch/x86/kernel/cpu/tsx.o
  AR      drivers/pci/hotplug/built-in.a
  CC      drivers/pci/ats.o
  CC      sound/core/seq/seq_info.o
  CC      kernel/time/ntp.o
  CC      lib/crypto/blake2b.o
  CC      net/socket.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      fs/proc/generic.o
  CC      fs/kernfs/mount.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      sound/core/seq/seq_dummy.o
  CC      kernel/time/clocksource.o
  CC      lib/crypto/blake2s.o
  CC      drivers/pci/pci-label.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/proc/array.o
  CC      fs/kernfs/inode.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      kernel/time/jiffies.o
  CC      sound/hda/core/hda_bus_type.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      net/core/sock.o
  CC      lib/crypto/gf128hash.o
  CC      drivers/pci/vgaarb.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      kernel/time/timer_list.o
  CC      fs/kernfs/dir.o
  CC      fs/proc/fd.o
  CC      sound/hda/core/bus.o
  AS      lib/crypto/x86/ghash-pclmul.o
  CC      arch/x86/kernel/cpu/hygon.o
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      lib/crypto/md5.o
  CC      kernel/time/timeconv.o
  CC      drivers/pci/setup-cardbus.o
  CC      sound/hda/core/device.o
  CC      fs/proc/proc_tty.o
  CC      fs/kernfs/file.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      lib/crypto/sha1.o
  CC      drivers/pci/trace.o
  CC      fs/proc/cmdline.o
  CC      net/core/skbuff.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      sound/hda/core/sysfs.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  CC      fs/kernfs/symlink.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  CC      fs/proc/consoles.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      kernel/time/posix-timers.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/mce/core.o
  AR      drivers/pci/built-in.a
  CC      sound/hda/core/regmap.o
  CC      drivers/acpi/tables.o
  CC      fs/proc/cpuinfo.o
  AR      fs/kernfs/built-in.a
  CC      sound/hda/common/bind.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      kernel/time/posix-cpu-timers.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      lib/crypto/sha512.o
  CC      sound/hda/core/controller.o
  CC      fs/proc/devices.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      drivers/acpi/osi.o
  CC      sound/hda/common/codec.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  CC      kernel/time/posix-clock.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  CC      net/core/datagram.o
  CC      sound/hda/core/stream.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      fs/proc/interrupts.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      drivers/acpi/osl.o
  CC      kernel/time/itimer.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      fs/proc/loadavg.o
  CC      sound/hda/core/array.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      sound/hda/common/jack.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      fs/proc/meminfo.o
  CC      net/core/stream.o
  CC      kernel/time/clockevents.o
  CC      drivers/acpi/utils.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      sound/hda/common/auto_parser.o
  CC      drivers/acpi/reboot.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/stat.o
  CC      net/core/scm.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/acpi/nvs.o
  CC      sound/hda/core/trace.o
  CC      fs/proc/uptime.o
  CC      sound/hda/common/sysfs.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/time/tick-broadcast.o
  CC      net/core/gen_stats.o
  CC      fs/proc/util.o
  CC      drivers/acpi/wakeup.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      sound/hda/common/controller.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      sound/hda/core/component.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      fs/proc/version.o
  CC      drivers/acpi/sleep.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      net/core/gen_estimator.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      sound/hda/core/i915.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      sound/hda/common/proc.o
  CC      drivers/acpi/device_sysfs.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      net/core/net_namespace.o
  CC      fs/proc/namespaces.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/device_pm.o
  CC      sound/hda/common/hwdep.o
  CC      sound/hda/core/intel-nhlt.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      fs/proc/self.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      net/core/secure_seq.o
  CC      kernel/time/timer_migration.o
  AR      sound/hda/common/built-in.a
  CC      fs/proc/thread_self.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/acpi/proc.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/futex/core.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/controllers/intel.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      net/core/flow_dissector.o
  CC      kernel/time/vsyscall.o
  CC      drivers/acpi/bus.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      kernel/futex/syscalls.o
  CC      fs/proc/proc_net.o
  CC      drivers/acpi/glue.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      sound/hda/controllers/built-in.a
  CC      kernel/time/namespace.o
  AR      sound/hda/built-in.a
  CC      sound/last.o
  CC      fs/proc/vmcore.o
  CC      net/core/sysctl_net_core.o
  CC      kernel/futex/pi.o
  CC      drivers/acpi/scan.o
  CC      lib/crypto/mpi/mpih-cmp.o
  AR      sound/built-in.a
  CC      net/compat.o
  CC      kernel/time/namespace_vdso.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      fs/proc/kmsg.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      kernel/futex/requeue.o
  AR      kernel/time/built-in.a
  CC      drivers/acpi/mipi-disco-img.o
  CC      arch/x86/kernel/reboot.o
  CC      net/core/dev.o
  CC      fs/proc/page.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/futex/waitwake.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/acpi/resource.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      fs/sysfs/file.o
  CC      drivers/pnp/core.o
  AR      fs/proc/built-in.a
  AR      kernel/futex/built-in.a
  CC      lib/vdso/datastore.o
  CC      kernel/dma.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      drivers/acpi/acpi_processor.o
  AR      lib/vdso/built-in.a
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      kernel/smp.o
  CC      drivers/pnp/card.o
  CC      fs/sysfs/dir.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      net/core/dev_api.o
  CC      drivers/acpi/processor_core.o
  CC      fs/sysfs/symlink.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/pnp/driver.o
  CC      kernel/uid16.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/raid/xor/xor-core.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/pnp/resource.o
  CC      net/core/dev_addr_lists.o
  CC      fs/sysfs/mount.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/msr.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      net/ethernet/eth.o
  CC      lib/raid/xor/xor-8regs.o
  CC      lib/raid/xor/xor-32regs.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      kernel/module_signature.o
  CC      kernel/kallsyms.o
  CC      drivers/acpi/ec.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      drivers/pnp/manager.o
  CC      fs/sysfs/group.o
  CC      arch/x86/kernel/cpuid.o
  CC      net/core/dst.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC      arch/x86/kernel/early-quirks.o
  AR      fs/sysfs/built-in.a
  AR      lib/raid/xor/built-in.a
  CC      drivers/pnp/support.o
  AR      lib/raid/built-in.a
  CC      fs/devpts/inode.o
  CC      lib/iomap.o
  AR      net/ethernet/built-in.a
  CC      arch/x86/pci/i386.o
  CC      kernel/acct.o
  CC      drivers/acpi/dock.o
  CC      drivers/pnp/interface.o
  CC      net/core/netevent.o
  CC      arch/x86/pci/init.o
  CC      drivers/acpi/pci_root.o
  AR      fs/devpts/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      lib/iomap_copy.o
  CC      kernel/vmcore_info.o
  CC      drivers/pnp/quirks.o
  CC      fs/netfs/buffered_read.o
  CC      lib/devres.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/pci_link.o
  CC      lib/check_signature.o
  CC      kernel/elfcorehdr.o
  CC      drivers/pnp/system.o
  CC      lib/interval_tree.o
  CC      arch/x86/kernel/smpboot.o
  CC      arch/x86/pci/direct.o
  CC      fs/netfs/buffered_write.o
  CC      drivers/acpi/pci_irq.o
  CC      lib/assoc_array.o
  CC      kernel/crash_reserve.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/core/rtnetlink.o
  CC      fs/netfs/direct_read.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      lib/list_debug.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      drivers/acpi/acpi_apd.o
  CC      lib/bitrev.o
  CC      kernel/kexec_core.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      fs/netfs/direct_write.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      arch/x86/pci/fixup.o
  CC      lib/xxhash.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      lib/genalloc.o
  CC      fs/netfs/iterator.o
  CC      arch/x86/pci/acpi.o
  CC      net/core/utils.o
  CC      drivers/acpi/acpi_platform.o
  CC      arch/x86/kernel/mpparse.o
  CC      kernel/crash_core.o
  CC      arch/x86/pci/legacy.o
  CC      lib/zlib_inflate/inffast.o
  CC      arch/x86/power/cpu.o
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/netfs/locking.o
  CC      net/core/link_watch.o
  CC      kernel/kexec.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/acpi/power.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/netfs/main.o
  CC      arch/x86/pci/common.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      kernel/compat.o
  CC      net/core/filter.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      drivers/acpi/event.o
  CC      arch/x86/power/hibernate.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/pci/early.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      fs/netfs/misc.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/pci/bus_numa.o
  AR      arch/x86/power/built-in.a
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/acpi/evged.o
  CC      fs/ext4/balloc.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      fs/netfs/objects.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/acpi/sysfs.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      arch/x86/kernel/apic/vector.o
  CC      net/core/sock_diag.o
  CC      fs/ext4/bitmap.o
  AR      arch/x86/pci/built-in.a
  CC      kernel/cgroup/rstat.o
  CC      fs/jbd2/transaction.o
  CC      fs/netfs/read_collect.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/acpi/property.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/ext4/block_validity.o
  CC      arch/x86/kernel/apic/init.o
  CC      drivers/acpi/debugfs.o
  CC      net/core/dev_ioctl.o
  CC      kernel/cgroup/namespace.o
  CC      fs/netfs/read_pgpriv2.o
  CC      fs/jbd2/commit.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/acpi/acpi_lpat.o
  CC      fs/ext4/dir.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/netfs/read_retry.o
  AR      lib/lz4/built-in.a
  CC      fs/jbd2/recovery.o
  CC      lib/zstd/zstd_compress_module.o
  CC      net/core/tso.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/acpi/acpi_lpit.o
  CC      fs/jbd2/checkpoint.o
  CC      lib/zstd/compress/fse_compress.o
  CC      fs/netfs/read_single.o
  CC      fs/ext4/ext4_jbd2.o
  CC      lib/zstd/compress/hist.o
  CC      kernel/cgroup/freezer.o
  CC      lib/zstd/compress/huf_compress.o
  CC      drivers/acpi/prmt.o
  CC      net/core/sock_reuseport.o
  CC      arch/x86/kernel/apic/msi.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/jbd2/revoke.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/acpi/acpi_pcc.o
  CC      fs/ext4/extents.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      fs/netfs/write_collect.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      net/core/fib_notifier.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      fs/jbd2/journal.o
  CC      kernel/cgroup/pids.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      fs/netfs/write_issue.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/cgroup/rdma.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      net/core/xdp.o
  CC      fs/ext4/extents_status.o
  CC      drivers/acpi/acpica/dsargs.o
  AR      fs/jbd2/built-in.a
  CC      kernel/cgroup/cpuset.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      kernel/utsname.o
  CC      fs/netfs/write_retry.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      net/core/flow_offload.o
  CC      fs/ext4/file.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      kernel/cgroup/misc.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      net/sched/sch_generic.o
  CC      arch/x86/kernel/rethook.o
  AR      fs/netfs/built-in.a
  CC      arch/x86/video/video-common.o
  CC      lib/zstd/compress/zstd_preSplit.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      fs/ext4/fsmap.o
  CC      kernel/cgroup/debug.o
  CC      net/core/gro.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      drivers/acpi/acpica/dsmethod.o
  AR      arch/x86/video/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/acpi/acpica/dsmthdat.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/user_namespace.o
  CC      net/sched/sch_mq.o
  CC      fs/ext4/fsync.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/acpi/acpica/dsopcode.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      net/core/netdev-genl.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      lib/xz/xz_dec_bcj.o
  CC      kernel/pid_namespace.o
  CC      fs/ext4/hash.o
  CC      net/sched/sch_frag.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/acpi/acpica/dsutils.o
  AR      lib/xz/built-in.a
  CC      drivers/acpi/ac.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/acpi/acpica/dswexec.o
  AR      lib/zstd/built-in.a
  CC      net/core/netdev-genl-gen.o
  CC      lib/raid6/algos.o
  CC      fs/ext4/ialloc.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      kernel/stop_machine.o
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/dswload.o
  CC      net/sched/sch_api.o
  CC      net/core/gso.o
  CC      lib/raid6/recov.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      kernel/audit.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      fs/ext4/indirect.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/netlink/genetlink.o
  CC      lib/raid6/tables.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/dswstate.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/evevent.o
  CC      kernel/auditfilter.o
  CC      fs/ext4/inline.o
  CC      lib/raid6/int1.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      net/sched/cls_api.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      net/netlink/policy.o
  CC      lib/raid6/int2.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      fs/ext4/inode.o
  CC      net/core/hotdata.o
  CC      kernel/auditsc.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      lib/raid6/int4.o
  CC      arch/x86/kernel/hpet.o
  AR      net/netlink/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      net/sched/act_api.o
  CC      drivers/acpi/acpica/evglock.o
  CC      lib/raid6/int8.o
  CC      net/core/netdev_config.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      arch/x86/kernel/amd_nb.o
  CC      kernel/audit_watch.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/dma/virt-dma.o
  CC      lib/raid6/recov_ssse3.o
  CC      net/sched/sch_fifo.o
  CC      fs/ext4/ioctl.o
